ndex,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy,name,height,weight,color,type1,type2
#594,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Alomomola,1.2 m,31.6 kg,Pink,Water,Unknown
#595,1,2,1,0,0,1,0,1,1,1,1,1,2,1,1,1,0,1,Joltik,0.1 m,0.6 kg,Yellow,Bug,Electric
#596,1,2,1,0,0,1,0,1,1,1,1,1,2,1,1,1,0,1,Galvantula,0.8 m,14.3 kg,Yellow,Bug,Electric
#597,0,4,0,0,0,1,2,0,1,1,0,1,0,1,0,1,0,0,Ferroseed,0.6 m,18.8 kg,Gray,Grass,Steel
#598,0,4,0,0,0,1,2,0,1,1,0,1,0,1,0,1,0,0,Ferrothorn,1.0 m,110.0 kg,Gray,Grass,Steel
#599,0,2,1,1,0,0,2,0,2,0,0,0,0,1,0,1,0,0,Klink,0.3 m,21.0 kg,Gray,Steel,Unknown
#600,0,2,1,1,0,0,2,0,2,0,0,0,0,1,0,1,0,0,Klang,0.6 m,51.0 kg,Gray,Steel,Unknown
#601,0,2,1,1,0,0,2,0,2,0,0,0,0,1,0,1,0,0,Klinklang,0.6 m,81.0 kg,Gray,Steel,Unknown
#602,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1,Tynamo,0.2 m,0.3 kg,White,Electric,Unknown
#603,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1,Eelektrik,1.2 m,22.0 kg,Blue,Electric,Unknown
#604,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1,Eelektross,2.1 m,80.5 kg,Blue,Electric,Unknown
#605,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1,Elgyem,0.5 m,9.0 kg,Blue,Psychic,Unknown
#606,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1,Beheeyem,1.0 m,34.5 kg,Brown,Psychic,Unknown
#607,0,0,2,1,0,0,0,0,2,1,1,0,2,2,1,2,0,0,Litwick,0.3 m,3.1 kg,White,Ghost,Fire
#608,0,0,2,1,0,0,0,0,2,1,1,0,2,2,1,2,0,0,Lampent,0.6 m,13.0 kg,Black,Ghost,Fire
#609,0,0,2,1,0,0,0,0,2,1,1,0,2,2,1,2,0,0,Chandelure,1.0 m,34.3 kg,Black,Ghost,Fire
#610,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2,Axew,0.6 m,18.0 kg,Green,Dragon,Unknown
#611,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2,Fraxure,1.0 m,36.0 kg,Green,Dragon,Unknown
#612,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2,Haxorus,1.8 m,105.5 kg,Yellow,Dragon,Unknown
#613,1,2,1,1,1,0,2,1,1,1,1,1,2,1,1,1,2,1,Cubchoo,0.5 m,8.5 kg,White,Ice,Unknown
#614,1,2,1,1,1,0,2,1,1,1,1,1,2,1,1,1,2,1,Beartic,2.6 m,260.0 kg,White,Ice,Unknown
#615,1,2,1,1,1,0,2,1,1,1,1,1,2,1,1,1,2,1,Cryogonal,1.1 m,148.0 kg,Blue,Ice,Unknown
#616,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1,Shelmet,0.4 m,7.7 kg,Red,Bug,Unknown
#617,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1,Accelgor,0.8 m,25.3 kg,Red,Bug,Unknown
#618,1,1,2,0,2,2,1,0,2,0,1,1,0,1,1,1,0,1,Stunfisk,0.7 m,11.0 kg,Brown,Ground,Electric
#619,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2,Mienfoo,0.9 m,20.0 kg,Yellow,Fighting,Unknown
#620,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2,Mienshao,1.4 m,35.5 kg,Purple,Fighting,Unknown
#621,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2,Druddigon,1.6 m,139.0 kg,Red,Dragon,Unknown
#622,0,1,2,0,2,2,0,0,1,1,1,0,0,2,1,2,1,1,Golett,1.0 m,92.0 kg,Green,Ground,Ghost
#623,0,1,2,0,2,2,0,0,1,1,1,0,0,2,1,2,1,1,Golurk,2.8 m,330.0 kg,Green,Ground,Ghost
#624,0,2,1,1,0,0,4,0,2,0,0,1,0,0,0,0,0,1,Pawniard,0.5 m,10.2 kg,Red,Dark,Steel
#625,0,2,1,1,0,0,4,0,2,0,0,1,0,0,0,0,0,1,Bisharp,1.6 m,70.0 kg,Red,Dark,Steel
#626,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Bouffalant,1.6 m,94.6 kg,Brown,Normal,Unknown
#627,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Rufflet,0.5 m,10.5 kg,White,Normal,Flying
#628,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Braviary,1.5 m,41.0 kg,Red,Normal,Flying
#629,1,1,1,2,0,2,1,1,0,1,0,1,2,0,1,0,1,2,Vullaby,0.5 m,9.0 kg,Brown,Dark,Flying
#630,1,1,1,2,0,2,1,1,0,1,0,1,2,0,1,0,1,2,Mandibuzz,1.2 m,39.5 kg,Brown,Dark,Flying
#631,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0,Heatmor,1.4 m,58.0 kg,Red,Fire,Unknown
#632,0,4,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,Durant,0.3 m,33.0 kg,Gray,Bug,Steel
#633,1,0,0,0,0,2,2,1,1,1,0,2,1,0,2,0,1,4,Deino,0.8 m,17.3 kg,Blue,Dark,Dragon
#634,1,0,0,0,0,2,2,1,1,1,0,2,1,0,2,0,1,4,Zweilous,1.4 m,50.0 kg,Blue,Dark,Dragon
#635,1,0,0,0,0,2,2,1,1,1,0,2,1,0,2,0,1,4,Hydreigon,1.8 m,160.0 kg,Blue,Dark,Dragon
#636,1,1,2,1,0,0,0,1,1,2,1,0,4,1,1,1,0,0,Larvesta,1.1 m,28.8 kg,White,Bug,Fire
#637,1,1,2,1,0,0,0,1,1,2,1,0,4,1,1,1,0,0,Volcarona,1.6 m,46.0 kg,White,Bug,Fire
#638,0,2,1,1,0,0,2,0,2,1,1,0,0,1,0,0,0,1,Cobalion,2.1 m,250.0 kg,Blue,Steel,Fighting
#639,0,0,2,1,2,1,2,0,2,1,2,0,0,1,1,0,2,2,Terrakion,1.9 m,260.0 kg,Gray,Rock,Fighting
#640,1,2,0,0,0,2,1,2,0,4,2,1,0,1,1,0,1,2,Virizion,2.0 m,200.0 kg,Green,Grass,Fighting
#641,1,1,1,2,0,2,0,1,0,1,1,0,2,1,1,1,1,1,Tornadus,1.5 m,63.0 kg,Green,Flying,Unknown
#642,1,1,1,1,0,2,0,1,0,0,1,0,2,1,1,1,0,1,Thundurus,1.5 m,61.0 kg,Blue,Electric,Flying
#643,1,0,1,0,0,1,1,1,2,1,1,0,2,1,2,1,0,1,Reshiram,3.2 m,330.0 kg,White,Dragon,Fire
#644,1,0,0,0,0,2,1,1,2,0,1,1,1,1,2,1,0,2,Zekrom,2.9 m,345.0 kg,Black,Dragon,Electric
#645,1,1,2,0,1,4,0,0,0,1,1,0,1,1,1,1,1,1,Landorus,1.5 m,68.0 kg,Brown,Ground,Flying
#646,1,1,0,0,0,1,2,1,1,1,1,1,2,1,2,1,2,2,Kyurem,3.0 m,325.0 kg,Gray,Dragon,Ice
#647,1,0,0,2,2,0,1,1,1,2,2,0,0,1,1,0,0,2,Keldeo,1.4 m,48.5 kg,Yellow,Water,Fighting
#648,1,1,1,1,1,1,1,1,1,1,0,2,1,0,1,2,1,1,Meloetta,0.6 m,6.5 kg,White,Normal,Psychic
#649,0,4,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,Genesect,1.5 m,82.5 kg,Purple,Bug,Steel
#650,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1,Chespin,0.4 m,9.0 kg,Green,Grass,Unknown
#651,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1,Quilladin,0.7 m,29.0 kg,Green,Grass,Unknown
#652,1,2,0,0,0,2,1,2,0,4,2,1,0,1,1,0,1,2,Chesnaught,1.6 m,90.0 kg,Green,Grass,Fighting
#653,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0,Fennekin,0.4 m,9.4 kg,Red,Fire,Unknown
#654,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0,Braixen,1.0 m,14.5 kg,Red,Fire,Unknown
#655,1,0,2,1,0,0,0,1,2,1,0,1,2,2,1,2,0,0,Delphox,1.5 m,39.0 kg,Red,Fire,Psychic
#656,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Froakie,0.3 m,7.0 kg,Blue,Water,Unknown
#657,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Frogadier,0.6 m,10.9 kg,Blue,Water,Unknown
#658,1,0,0,2,2,0,2,1,1,1,0,2,1,0,1,0,0,2,Greninja,1.5 m,40.0 kg,Blue,Water,Dark
#659,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Bunnelby,0.4 m,5.0 kg,Brown,Normal,Unknown
#660,1,1,2,0,2,2,2,0,1,1,1,1,0,0,1,1,1,1,Diggersby,1.0 m,42.4 kg,Brown,Normal,Ground
#661,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Fletchling,0.3 m,1.7 kg,Red,Normal,Flying
#662,1,0,2,2,0,1,0,1,0,1,1,0,4,1,1,1,0,0,Fletchinder,0.7 m,16.0 kg,Red,Fire,Flying
#663,1,0,2,2,0,1,0,1,0,1,1,0,4,1,1,1,0,0,Talonflame,1.2 m,24.5 kg,Red,Fire,Flying
#664,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1,Scatterbug,0.3 m,2.5 kg,Black,Bug,Unknown
#665,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1,Spewpa,0.3 m,8.4 kg,Black,Bug,Unknown
#666,1,2,1,2,0,2,0,1,0,2,1,0,4,1,1,1,1,1,Vivillon,1.2 m,17.0 kg,White,Bug,Flying
#667,1,0,2,1,0,0,2,1,2,1,1,0,2,0,1,1,0,0,Litleo,0.6 m,13.5 kg,Brown,Fire,Normal
#668,1,0,2,1,0,0,2,1,2,1,1,0,2,0,1,1,0,0,Pyroar,1.5 m,81.5 kg,Brown,Fire,Normal
#669,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1,Flabébé,0.1 m,0.1 kg,White,Fairy,Unknown
#670,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1,Floette,0.2 m,0.9 kg,White,Fairy,Unknown
#671,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1,Florges,1.1 m,10.0 kg,White,Fairy,Unknown
#672,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1,Skiddo,0.9 m,31.0 kg,Brown,Grass,Unknown
#673,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1,Gogoat,1.7 m,91.0 kg,Brown,Grass,Unknown
#674,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2,Pancham,0.6 m,8.0 kg,White,Fighting,Unknown
#675,1,1,1,1,1,1,2,1,1,2,0,1,0,0,1,0,1,4,Pangoro,2.1 m,136.0 kg,White,Fighting,Dark
#676,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Furfrou,1.2 m,28.0 kg,White,Normal,Unknown
#677,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1,Espurr,0.3 m,3.5 kg,Gray,Psychic,Unknown
#678,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1,Meowstic,0.6 m,8.5 kg,Blue,Psychic,Unknown
#679,0,2,1,1,0,0,0,0,2,0,0,0,0,2,0,2,0,0,Honedge,0.8 m,2.0 kg,Brown,Steel,Ghost
#680,0,2,1,1,0,0,0,0,2,0,0,0,0,2,0,2,0,0,Doublade,0.8 m,4.5 kg,Brown,Steel,Ghost
#681,0,2,1,1,0,0,0,0,2,0,0,0,0,2,0,2,0,0,Aegislash,1.7 m,53.0 kg,Brown,Steel,Ghost
#682,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1,Spritzee,0.2 m,0.5 kg,Pink,Fairy,Unknown
#683,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1,Aromatisse,0.8 m,15.5 kg,Pink,Fairy,Unknown
#684,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1,Swirlix,0.4 m,3.5 kg,White,Fairy,Unknown
#685,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1,Slurpuff,0.8 m,5.0 kg,White,Fairy,Unknown
#686,1,1,1,1,1,1,1,1,1,1,0,4,1,1,1,1,1,2,Inkay,0.4 m,3.5 kg,Blue,Dark,Psychic
#687,1,1,1,1,1,1,1,1,1,1,0,4,1,1,1,1,1,2,Malamar,1.5 m,47.0 kg,Blue,Dark,Psychic
#688,0,0,1,2,4,0,2,0,2,0,1,1,1,1,1,1,1,1,Binacle,0.5 m,31.0 kg,Brown,Rock,Water
#689,0,0,1,2,4,0,2,0,2,0,1,1,1,1,1,1,1,1,Barbaracle,1.3 m,96.0 kg,Brown,Rock,Water
#690,1,0,0,2,1,0,0,0,2,1,2,0,1,1,1,1,0,0,Skrelp,0.5 m,7.3 kg,Brown,Poison,Water
#691,1,0,0,0,0,2,0,0,2,1,2,0,1,1,2,1,1,1,Dragalge,1.8 m,81.5 kg,Brown,Poison,Dragon
#692,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Clauncher,0.5 m,8.3 kg,Blue,Water,Unknown
#693,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Clawitzer,1.3 m,35.3 kg,Blue,Water,Unknown
#694,1,1,1,0,1,1,2,1,2,0,1,1,1,0,1,1,0,1,Helioptile,0.5 m,6.0 kg,Yellow,Electric,Normal
#695,1,1,1,0,1,1,2,1,2,0,1,1,1,0,1,1,0,1,Heliolisk,1.0 m,21.0 kg,Yellow,Electric,Normal
#696,0,0,1,0,1,2,2,0,2,0,1,1,1,1,2,1,2,2,Tyrunt,0.8 m,26.0 kg,Brown,Rock,Dragon
#697,0,0,1,0,1,2,2,0,2,0,1,1,1,1,2,1,2,2,Tyrantrum,2.5 m,270.0 kg,Red,Rock,Dragon
#698,0,1,2,1,2,0,4,0,2,0,1,1,2,1,1,1,4,1,Amaura,1.3 m,25.2 kg,Blue,Rock,Ice
#699,0,1,2,1,2,0,4,0,2,0,1,1,2,1,1,1,4,1,Aurorus,2.7 m,225.0 kg,Blue,Rock,Ice
#700,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1,Sylveon,1.0 m,23.5 kg,Pink,Fairy,Unknown
#701,1,1,1,2,0,2,0,1,0,2,2,0,1,1,1,0,1,2,Hawlucha,0.8 m,21.5 kg,Green,Fighting,Flying
#702,1,1,1,0,1,1,0,2,2,0,1,0,1,1,0,0,1,1,Dedenne,0.2 m,2.2 kg,Yellow,Electric,Fairy
#703,0,0,2,1,2,1,1,1,2,0,1,0,1,1,0,0,4,1,Carbink,0.3 m,5.7 kg,Gray,Rock,Fairy
#704,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2,Goomy,0.3 m,2.8 kg,Purple,Dragon,Unknown
#705,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2,Sliggoo,0.8 m,17.5 kg,Purple,Dragon,Unknown
#706,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2,Goodra,2.0 m,150.5 kg,Purple,Dragon,Unknown
#707,0,2,1,1,0,0,1,0,2,0,0,0,0,1,0,0,1,0,Klefki,0.2 m,3.0 kg,Gray,Steel,Fairy
#708,0,2,0,0,0,2,0,1,0,2,1,1,1,2,1,2,1,1,Phantump,0.4 m,7.0 kg,Brown,Ghost,Grass
#709,0,2,0,0,0,2,0,1,0,2,1,1,1,2,1,2,1,1,Trevenant,1.5 m,71.0 kg,Brown,Ghost,Grass
#710,0,2,0,0,0,2,0,1,0,2,1,1,1,2,1,2,1,1,Pumpkaboo,0.3 m,3.5 kg,Brown,Ghost,Grass
#711,0,2,0,0,0,2,0,1,0,2,1,1,1,2,1,2,1,1,Gourgeist,0.7 m,9.5 kg,Brown,Ghost,Grass
#712,1,2,1,1,1,0,2,1,1,1,1,1,2,1,1,1,2,1,Bergmite,1.0 m,99.5 kg,Blue,Ice,Unknown
#713,1,2,1,1,1,0,2,1,1,1,1,1,2,1,1,1,2,1,Avalugg,2.0 m,505.0 kg,Blue,Ice,Unknown
#714,1,0,0,1,0,4,0,1,0,1,1,0,2,1,2,1,1,2,Noibat,0.5 m,8.0 kg,Purple,Flying,Dragon
#715,1,0,0,1,0,4,0,1,0,1,1,0,2,1,2,1,1,2,Noivern,1.5 m,85.0 kg,Purple,Flying,Dragon
#716,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1,Xerneas,3.0 m,215.0 kg,Blue,Fairy,Unknown
#717,1,1,1,2,0,2,1,1,0,1,0,1,2,0,1,0,1,2,Yveltal,5.8 m,203.0 kg,Red,Dark,Flying
#718,1,0,1,0,1,4,1,0,1,1,1,1,0,1,2,1,1,2,Zygarde,5.0 m,305.0 kg,Green,Dragon,Ground
#719,0,0,2,1,2,1,1,1,2,0,1,0,1,1,0,0,4,1,Diancie,0.7 m,8.8 kg,Pink,Rock,Fairy
#720,0,1,1,1,1,1,0,0,1,1,0,1,1,4,1,4,1,1,Hoopa,0.5 m,9.0 kg,Purple,Psychic,Ghost
#721,1,0,1,2,1,0,1,1,2,1,1,0,2,1,1,1,0,0,Volcanion,1.7 m,195.0 kg,Brown,Fire,Water
#722,1,2,0,1,0,4,0,2,0,2,1,1,2,1,1,1,1,1,Rowlet,0.3 m,1.5 kg,Brown,Grass,Flying
#723,1,2,0,1,0,4,0,2,0,2,1,1,2,1,1,1,1,1,Dartrix,0.7 m,16.0 kg,Brown,Grass,Flying
#724,0,2,0,0,0,2,0,1,0,2,1,1,1,2,1,2,1,1,Decidueye,1.6 m,36.6 kg,Brown,Grass,Ghost
#725,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0,Litten,0.4 m,4.3 kg,Red,Fire,Unknown
#726,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0,Torracat,0.7 m,25.0 kg,Red,Fire,Unknown
#727,1,0,2,1,0,0,2,1,2,1,0,1,2,0,1,0,0,1,Incineroar,1.8 m,83.0 kg,Red,Fire,Dark
#728,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Popplio,0.4 m,7.5 kg,Blue,Water,Unknown
#729,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Brionne,0.6 m,17.5 kg,Blue,Water,Unknown
#730,1,0,0,2,2,0,0,2,1,1,1,0,1,1,0,0,1,1,Primarina,1.8 m,44.0 kg,Blue,Water,Fairy
#731,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Pikipek,0.3 m,1.2 kg,Black,Normal,Flying
#732,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Trumbeak,0.6 m,14.8 kg,Black,Normal,Flying
#733,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Toucannon,1.1 m,26.0 kg,Black,Normal,Flying
#734,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Yungoos,0.4 m,6.0 kg,Brown,Normal,Unknown
#735,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Gumshoos,0.7 m,14.2 kg,Brown,Normal,Unknown
#736,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1,Grubbin,0.4 m,4.4 kg,Gray,Bug,Unknown
#737,1,2,1,0,0,1,0,1,1,1,1,1,2,1,1,1,0,1,Charjabug,0.5 m,10.5 kg,Green,Bug,Electric
#738,1,2,1,0,0,1,0,1,1,1,1,1,2,1,1,1,0,1,Vikavolt,1.5 m,45.0 kg,Blue,Bug,Electric
#739,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2,Crabrawler,0.6 m,7.0 kg,Purple,Fighting,Unknown
#740,1,2,1,1,1,0,2,1,1,2,2,0,1,1,1,0,2,2,Crabominable,1.7 m,180.0 kg,White,Fighting,Ice
#741,1,0,2,2,0,1,0,1,0,1,1,0,4,1,1,1,0,0,Oricorio,0.6 m,3.4 kg,Red,Fire,Flying
#742,1,2,1,1,0,1,0,2,0,2,1,0,2,1,0,0,2,1,Cutiefly,0.1 m,0.2 kg,Yellow,Bug,Fairy
#743,1,2,1,1,0,1,0,2,0,2,1,0,2,1,0,0,2,1,Ribombee,0.2 m,0.5 kg,Yellow,Bug,Fairy
#744,0,0,2,1,2,1,2,0,2,0,1,1,1,1,1,1,2,1,Rockruff,0.5 m,9.2 kg,Brown,Rock,Unknown
#745,0,0,2,1,2,1,2,0,2,0,1,1,1,1,1,1,2,1,Lycanroc,0.8 m,25.0 kg,Brown,Rock,Unknown
#746,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Wishiwashi,0.2 m,0.3 kg,Blue,Water,Unknown
#747,1,0,0,2,1,0,0,0,2,1,2,0,1,1,1,1,0,0,Mareanie,0.4 m,8.0 kg,Blue,Poison,Water
#748,1,0,0,2,1,0,0,0,2,1,2,0,1,1,1,1,0,0,Toxapex,0.7 m,14.5 kg,Blue,Poison,Water
#749,1,1,2,0,2,2,1,0,1,1,1,1,0,1,1,1,1,1,Mudbray,1.0 m,110.0 kg,Brown,Ground,Unknown
#750,1,1,2,0,2,2,1,0,1,1,1,1,0,1,1,1,1,1,Mudsdale,2.5 m,920.0 kg,Brown,Ground,Unknown
#751,1,1,0,2,1,0,0,1,0,2,1,1,2,1,1,1,0,1,Dewpider,0.3 m,4.0 kg,Green,Water,Bug
#752,1,1,0,2,1,0,0,1,0,2,1,1,2,1,1,1,0,1,Araquanid,1.8 m,82.0 kg,Green,Water,Bug
#753,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1,Fomantis,0.3 m,1.5 kg,Pink,Grass,Unknown
#754,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1,Lurantis,0.9 m,18.5 kg,Pink,Grass,Unknown
#755,1,2,0,0,0,2,0,4,0,2,1,1,1,1,0,0,2,1,Morelull,0.2 m,1.5 kg,Purple,Grass,Fairy
#756,1,2,0,0,0,2,0,4,0,2,1,1,1,1,0,0,2,1,Shiinotic,1.0 m,11.5 kg,Purple,Grass,Fairy
#757,1,0,2,1,0,0,0,0,4,1,2,0,2,1,1,1,0,0,Salandit,0.6 m,4.8 kg,Black,Poison,Fire
#758,1,0,2,1,0,0,0,0,4,1,2,0,2,1,1,1,0,0,Salazzle,1.2 m,22.2 kg,Black,Poison,Fire
#759,1,1,1,1,1,1,2,1,1,2,2,0,0,0,1,0,1,2,Stufful,0.5 m,6.8 kg,Pink,Normal,Fighting
#760,1,1,1,1,1,1,2,1,1,2,2,0,0,0,1,0,1,2,Bewear,2.1 m,135.0 kg,Pink,Normal,Fighting
#761,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1,Bounsweet,0.3 m,3.2 kg,Purple,Grass,Unknown
#762,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1,Steenee,0.7 m,8.2 kg,Purple,Grass,Unknown
#763,1,2,0,0,0,2,1,2,0,2,1,2,1,1,1,1,1,1,Tsareena,1.2 m,21.4 kg,Purple,Grass,Unknown
#764,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1,Comfey,0.1 m,0.3 kg,Green,Fairy,Unknown
#765,1,1,1,1,1,1,1,1,1,1,0,2,1,0,1,2,1,1,Oranguru,1.5 m,76.0 kg,White,Normal,Psychic
#766,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2,Passimian,2.0 m,82.8 kg,White,Fighting,Unknown
#767,1,1,0,2,1,0,0,1,0,2,1,1,2,1,1,1,0,1,Wimpod,0.5 m,12.0 kg,Gray,Bug,Water
#768,1,1,0,2,1,0,0,1,0,2,1,1,2,1,1,1,0,1,Golisopod,2.0 m,108.0 kg,Gray,Bug,Water
#769,0,1,2,0,2,2,0,0,1,1,1,0,0,2,1,2,1,1,Sandygast,0.5 m,70.0 kg,Brown,Ghost,Ground
#770,0,1,2,0,2,2,0,0,1,1,1,0,0,2,1,2,1,1,Palossand,1.3 m,250.0 kg,Brown,Ghost,Ground
#771,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Pyukumuku,0.3 m,1.2 kg,Black,Water,Unknown
#772,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Type: Null,1.9 m,120.5 kg,Gray,Normal,Unknown
#773,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Silvally,2.3 m,100.5 kg,Gray,Normal,Unknown
#774,0,0,2,2,1,2,1,0,0,0,1,0,2,1,1,1,2,1,Minior,0.3 m,40.0 kg,Brown,Rock,Flying
#775,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Komala,0.4 m,19.9 kg,Blue,Normal,Unknown
#776,1,0,1,0,0,1,1,1,2,1,1,0,2,1,2,1,0,1,Turtonator,2.0 m,212.0 kg,Red,Fire,Dragon
#777,0,2,1,0,0,0,2,0,4,0,0,0,0,1,0,1,0,0,Togedemaru,0.3 m,3.3 kg,Gray,Electric,Steel
#778,0,1,1,1,1,1,0,1,1,1,1,0,1,2,0,1,2,1,Mimikyu,0.2 m,0.7 kg,Yellow,Ghost,Fairy
#779,1,0,0,2,2,0,0,1,1,1,0,2,1,2,1,2,0,1,Bruxish,0.9 m,19.0 kg,Pink,Water,Psychic
#780,1,0,0,0,0,2,2,1,1,1,1,1,1,0,2,1,1,2,Drampa,3.0 m,185.0 kg,White,Normal,Dragon
#781,0,2,0,0,0,2,0,1,0,2,1,1,1,2,1,2,1,1,Dhelmise,3.9 m,210.0 kg,Green,Ghost,Grass
#782,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2,Jangmo-o,0.6 m,29.7 kg,Gray,Dragon,Unknown
#783,1,0,0,0,0,2,1,1,1,2,2,0,0,1,2,0,1,4,Hakamo-o,1.2 m,47.0 kg,Gray,Dragon,Fighting
#784,1,0,0,0,0,2,1,1,1,2,2,0,0,1,2,0,1,4,Kommo-o,1.6 m,78.2 kg,Gray,Dragon,Fighting
#785,1,1,1,0,1,1,0,2,2,0,1,0,1,1,0,0,1,1,Tapu Koko,1.8 m,20.5 kg,Yellow,Electric,Fairy
#786,1,1,1,1,1,1,0,2,1,1,0,1,1,2,0,1,2,1,Tapu Lele,1.2 m,18.6 kg,Pink,Psychic,Fairy
#787,1,2,0,0,0,2,0,4,0,2,1,1,1,1,0,0,2,1,Tapu Bulu,1.9 m,45.5 kg,Red,Grass,Fairy
#788,1,0,0,2,2,0,0,2,1,1,1,0,1,1,0,0,1,1,Tapu Fini,1.3 m,21.2 kg,Purple,Water,Fairy
#789,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1,Cosmog,0.2 m,0.1 kg,Blue,Psychic,Unknown
#790,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1,Cosmoem,0.1 m,999.9 kg,Blue,Psychic,Unknown
